         1.17426627e-01, -8.03122391e-01, -8.44020543e-01,
         5.31138888e-01,  1.34785228e+00, -5.41798009e-01,
        -1.20943262e+00, -1.41511341e+00,  4.23909544e-01,
         9.36601297e-01, -1.84247943e+00, -9.89654510e-01,
         8.87758569e-01,  4.66580330e-02, -5.44853285e-01,
        -5.88291134e-01,  6.00224102e-02,  7.27788301e-01,
         5.75373586e-01,  3.97227388e-01, -9.87486827e-01,
         1.38145428e+00,  1.10446733e-01, -1.56331610e+00,
         4.45178092e-01,  7.43714300e-02, -1.43557149e+00,
         1.19483200e+00,  4.23361967e-01,  1.48683022e+00,
        -1.34279952e+00, -1.72272550e+00, -3.22456518e-01,
         1.17827353e-01, -2.64695530e-01,  3.38114496e-01,
         8.33978042e-01,  1.47775631e-03,  1.01948424e+00,
        -6.97243622e-01,  1.07495658e+00, -1.68332880e-01,
        -6.09978477e-01,  1.05752563e+00, -1.57729708e-01,
        -5.28571112e-01,  8.94379478e-01, -6.18316788e-01,
         1.46270393e+00, -9.53685088e-01,  3.78065412e-01,
         8.84940496e-01, -1.27815437e+00, -2.74875491e-01,
        -4.72292547e-01, -9.58908475e-01, -7.51084101e-01,
        -4.59382192e-01, -5.23144551e-01,  1.05953209e+00,
        -8.39247608e-01,  1.03609567e+00,  3.12060308e-01,
         8.53865014e-01, -2.26222689e-01,  3.97116253e-01,
        -6.12820195e-01,  9.60433023e-01, -5.46381166e-01,
        -7.80145904e-03,  1.17698621e+00,  4.81974952e-01,
        -1.56731858e-01, -4.34340309e-01,  9.21867987e-01,
         1.38360679e+00,  2.73147973e-01,  1.52119837e+00,
         1.57161666e-01, -1.19012794e+00,  6.87897507e-01,
        -4.87651759e-01, -1.32316999e+00, -9.78100303e-02,
        -6.88703429e-01,  1.44502404e+00,  2.90092789e-01,
        -4.69993289e-01,  1.46027501e+00,  1.43406402e+00,
        -7.57747838e-01,  1.43302262e+00,  5.28709131e-01,
         2.13418955e-01,  1.26028656e+00,  3.34241042e-02,
         1.40571381e+00,  6.96214604e-01,  8.06610543e-01,
         1.01034015e-02,  5.95885921e-02,  1.01256008e+00,
        -5.60086204e-01,  5.60620817e-01, -9.43165773e-01,
        -7.18692717e-02,  4.49344412e-01,  1.03014623e+00,
        -7.61684276e-01, -6.19974485e-01,  2.35581254e-02,
         6.34750702e-01,  3.30659869e-01,  2.30747402e-01,
         1.91739791e+00, -2.79521032e-01,  1.10657858e+00,
         7.34288795e-02,  2.13912144e+00,  3.94831009e-01,
         4.24072702e-01,  1.69077769e+00,  1.85386351e+00,
        -1.22109102e+00, -9.23288999e-01,  5.67802251e-01,
        -2.62122274e-01,  1.14809310e+00, -1.05548886e-01,
         1.23312140e+00,  8.17148184e-01,  2.45141869e-01,
         1.00519203e+00,  1.27978067e+00, -5.15912969e-01,
        -1.91608647e-01,  1.56711675e+00,  3.55647243e-01,
        -5.79200104e-01, -1.58782407e+00,  1.21216886e+00,
         9.81179389e-01,  1.72267099e-01, -3.06521990e+00,
        -1.71202660e-01,  1.71036383e+00,  9.17346798e-02,
        -9.29335512e-01, -4.02088168e-01,  8.14653440e-01,
         1.31920585e-01,  2.16920987e-01, -4.35003188e-01,
         8.06524136e-01, -5.51043104e-01, -1.44470290e+00,
         2.15052051e+00,  4.49566505e-01, -1.18154337e+00,
        -1.20811244e+00,  7.92044228e-01,  7.73662525e-02,
         4.44932629e-01,  1.34456793e+00, -2.90340572e-01,
         1.69111116e+00, -1.58712597e+00,  1.93458652e+00,
        -3.41116056e-01,  2.45645978e+00,  3.16364223e-01,
         3.48945518e-02, -6.06736993e-01,  8.83043477e-01,
        -3.38190576e-01,  9.42531177e-01, -7.52988964e-01,
        -4.30604295e-01,  4.12692598e-01, -1.43681228e+00,
         4.13175487e-01, -1.19223931e+00, -2.34279939e+00,
        -1.24510937e-01,  1.05425670e+00, -6.51496644e-01,
        -3.33648397e-01, -1.55828394e+00, -7.32238859e-01,
        -1.04425970e-01, -1.13785057e+00, -1.47254222e+00,
        -1.60484166e-01,  1.74978263e+00, -7.62731727e-01,
        -5.14858328e-01,  1.05310278e+00,  2.87417241e-01,
         7.63258775e-01, -8.58683478e-01, -1.18503908e+00,
        -3.62335744e-01,  6.87824106e-01,  4.23110092e-01,
         1.05131088e+00, -2.22469096e-01, -3.73082290e-01,
         1.77105247e-01,  2.56464833e-01,  2.13065078e-01,
         5.49504865e-01, -8.41569562e-01,  2.01732954e+00,
         7.78462654e-01, -1.61981512e+00, -7.24216776e-01,
        -1.31598284e+00,  9.64917490e-01, -1.75735482e-01,
        -8.74288924e-01, -7.61898401e-01, -2.80979979e+00,
        -2.14328017e-01, -6.71776375e-01, -5.14873193e-01,
         5.21252629e-01, -9.51234875e-01,  3.25387580e-01,
         1.87036914e+00,  6.99289686e-01, -1.18144947e+00,
         1.12081279e+00, -1.59122279e+00,  7.04669175e-01,
        -3.07887334e-01,  2.80870617e+00, -1.82226889e+00,
        -1.42991597e+00, -1.35815183e+00, -4.25740511e-01,
         2.22181871e+00,  1.40747969e+00,  1.98032821e+00,
        -1.84616083e-01,  6.15595137e-01, -7.58229946e-01,
         1.56495452e-02, -2.14147630e+00, -1.10319009e+00,
         8.04354386e-01,  3.54976602e-01, -1.29326648e+00,
         1.08585395e+00,  5.91108451e-01,  4.78607036e-01,
        -1.89166393e+00, -2.91454326e-01,  9.05152837e-01,
        -1.64758286e+00, -3.51179109e-01, -7.24819222e-01,
        -2.90757404e-01,  5.08396436e-01, -1.95794792e+00,
         2.62323770e-01, -5.83911477e-01,  4.83639507e-01,
         9.61280013e-01,  3.01337242e-01, -3.28404233e-01,
        -8.77301065e-01, -1.88440703e-01, -8.61967666e-01,
        -2.65249901e-01,  4.86879661e-01, -1.12003284e+00,
        -1.70798746e+00, -8.38837191e-01,  1.12785859e+00,
         2.88889010e-01, -1.51449030e+00,  4.81339748e-01,
         9.09134665e-01, -3.68977694e-01,  2.48084301e-01,
        -4.10598963e-01,  1.07652617e+00,  7.56993800e-01,
        -1.25474960e+00,  2.15343380e-01, -9.95298181e-02,
         4.16633976e-01, -2.18240117e-01, -7.50920146e-01,
         1.69080663e-01, -7.25295760e-02, -8.91953135e-02,
        -6.03166798e-01, -6.71494967e-01, -2.85073093e-02,
         1.01929635e+00, -9.90269844e-01, -7.73709532e-01,
         4.62335411e-01,  8.73097289e-01,  6.07708245e-01,
        -1.67071417e+00, -7.94538439e-01,  7.37508972e-02,
         8.81210519e-01,  3.65981701e-03, -1.15532829e-01,
        -1.49104335e+00, -7.60768555e-02,  1.36022405e-01,
        -3.35274515e-01, -6.17658639e-01,  3.99486210e-01,
        -2.01964853e-02,  1.62528860e+00, -1.62050616e+00,
        -1.59820050e+00, -2.87026076e-01, -6.51939766e-01,
         3.54155795e-01,  1.32869940e-01,  2.29925948e-01,
         2.64075641e-01, -3.15970746e-01, -5.27744600e-01,
        -8.46434786e-01, -1.34937635e+00,  4.36074843e-01,
         2.65078813e+00,  4.92690918e-01, -2.59375630e+00,
        -5.86623947e-01, -8.10564938e-01,  4.10942044e-01,
        -2.11966414e+00, -4.48168059e-01,  1.09000044e+00,
        -1.06063994e+00, -7.63461072e-01, -8.24670258e-01,
         9.07531933e-01, -1.74019833e+00,  2.91629612e-02,
         4.17596759e-02,  1.26498280e-01,  8.85141045e-01,
        -1.16859619e+00, -1.11100439e+00, -1.15989513e+00,
         9.36581857e-01,  1.47313064e-01, -6.36429974e-01,
        -1.03209170e+00,  9.90418328e-01, -9.71677638e-01,
         1.93447246e+00,  1.23432563e+00,  5.78882698e-01,
         5.26713376e-02, -1.22025654e+00,  5.00843604e-01,
         2.60573341e-01, -2.18459478e+00,  1.67359634e+00,
        -1.91456646e+00,  2.46605101e+00, -1.93408099e+00,
        -1.07336783e+00, -8.85240753e-01,  1.36197038e+00,
        -3.97999818e-01, -3.22377219e-01, -7.43048594e-01,
        -8.53890525e-01,  8.16146801e-01,  1.06971572e+00,
        -3.96024196e-01,  1.31865797e+00,  3.70179119e-01,
        -3.34898307e-01,  1.19815817e-01, -4.95299854e-01,
        -3.86836621e-01,  7.23806059e-01,  1.37714635e+00,
        -1.08038782e+00, -2.55950202e-01, -1.65207845e+00,
        -7.51730882e-01,  2.34751138e+00, -4.01237548e-01,
         4.22765668e-01,  1.43413943e-01, -5.30167641e-01,
        -1.22327975e+00, -3.40071852e-01,  9.88212181e-01,
        -9.92907692e-01, -2.18460475e+00,  8.72066197e-01,
        -1.38880495e-01,  6.93400298e-01, -5.02032372e-01,
        -6.71350097e-01, -6.66399100e-01, -2.48910765e+00,
        -1.21378215e+00, -3.76530880e-01, -5.62399040e-02,
        -2.75660234e+00, -6.80454497e-01,  1.47760267e-01,
         9.25249853e-01, -1.37518184e+00,  1.41586516e+00,
        -4.29205680e-01, -1.44133288e+00, -1.03479916e+00,
        -3.38636519e-02,  1.13037888e+00, -3.25424798e-01,
         1.77069493e-01,  6.96477227e-01, -1.94897484e+00,
        -6.89425073e-01, -6.62565256e-01, -6.94146296e-02,
         1.23517567e+00,  3.11423346e-01,  1.06763213e-01,
         1.60299613e+00,  6.36749094e-01, -2.40030370e-01,
        -4.69204345e-01, -1.36796205e-01, -3.19828666e-01,
        -1.43737951e+00, -7.08011269e-01,  9.93173529e-01,
         3.97437109e-01, -1.35257883e+00, -1.06575083e+00,
         1.80791876e-01, -8.19864150e-01, -1.31169172e+00,
        -1.04663619e+00,  5.63114306e-01,  4.67038987e-01,
        -1.41200537e+00, -9.22166637e-01, -1.29313531e+00,
         2.03723355e+00, -4.88025102e-02,  7.72511139e-01,
         4.30983105e-01, -1.43340696e+00, -9.21895996e-01,
         1.03543942e-01,  3.88067605e-01, -2.28827458e-01,
        -5.43388211e-01,  8.62137111e-02,  1.02972555e+00,
         3.20893240e-01,  5.15312678e-01, -5.26010072e-01,
         1.71844593e+00,  8.21553944e-01,  1.07107434e+00,
         7.22806373e-01,  5.19946194e-01, -1.06307415e-03,
         2.53318021e-02, -2.57939673e+00, -9.12611100e-01,
        -5.49220206e-01, -1.69825938e+00, -8.49917055e-01,
         1.05937204e+00, -5.36502707e-01, -4.59404982e-01,
        -9.07525826e-01,  1.03371133e+00,  1.33718101e+00,
        -1.45936521e+00, -4.64142159e-01, -6.99060202e-02,
         1.28597019e+00,  1.47660425e+00, -5.89537497e-01,
         2.21526723e-01,  4.00735673e-01, -1.43708995e+00,
         2.41889515e-01,  1.65321522e-01,  6.66833320e-02,
         8.84459908e-01,  3.93702748e-01,  4.05570253e-01,
        -1.37825544e-01, -7.47455252e-01, -1.34664306e-01,
        -5.42716866e-01, -3.89733267e-01, -7.62345099e-01,
        -3.43507492e-01,  1.52166760e-01, -9.07589856e-01,
        -8.81099084e-01,  3.04290164e-01, -1.95889993e-01,
        -6.13205316e-01,  1.23221480e+00,  7.98920287e-01,
        -5.94400352e-01, -1.29206026e+00,  2.62164375e+00,
        -2.74916555e-01,  8.72187813e-01, -9.93103669e-02,
         5.78068512e-01,  1.47047863e-01,  1.15523752e-01,
         3.76080164e-01,  3.14392086e-01,  8.48068851e-01,
         5.33661931e-03,  7.39840349e-01, -2.32247084e+00,
         1.43257127e+00,  6.58568140e-01, -3.63409840e-01,
        -7.05607173e-01,  1.99241949e+00, -3.23044232e-02,
        -2.09300360e-02, -1.54310769e+00,  5.44680094e-01,
        -8.32541482e-01, -1.49873552e-01, -8.57257827e-01,
        -2.04861703e-01, -2.57096507e-01,  1.32116633e+00,
        -7.30481878e-01, -7.05812112e-01, -6.03829643e-01,
         2.32607256e-01, -1.06242706e+00, -1.66237536e-01,
         9.25999744e-01,  7.35667778e-01,  2.25050642e-01,
         9.06381858e-01, -9.55564322e-01,  8.95752731e-02,
         7.38883771e-01, -1.60279186e+00,  2.63409344e-01,
        -1.39545547e+00, -1.17307441e+00,  7.94757251e-02,
         1.16340394e+00,  4.31502337e-01,  8.88900230e-01,
         3.23820764e-02, -6.89438122e-02, -1.43079429e+00,
         1.44058746e+00, -1.87790377e+00,  2.70679794e-01,
        -6.41964471e-01, -2.21564255e-01, -1.03108292e+00,
        -1.85490891e+00, -6.02946185e-01, -3.11800198e-01,
         5.12058990e-01, -3.16434419e-01,  2.62112304e-01,
         5.16429271e-01, -7.81613460e-01,  1.01399396e+00,
         2.47031983e+00, -2.62169689e-01, -2.29203656e+00,
        -7.53210341e-01, -4.97867501e-04, -7.22533344e-01,
        -1.44425409e+00, -2.03706980e-01, -2.30256478e+00,
        -8.59857730e-01,  4.91622865e-01, -2.64444066e-01,
        -5.67859862e-01, -7.66412725e-02, -9.72435059e-01,
         1.99990143e-01, -1.51347472e+00,  1.11799303e+00,
         8.87006771e-01, -8.41692230e-01, -6.57320317e-01,
        -3.27854853e-01, -1.50718878e+00, -1.02252502e-01,
         2.07071641e+00,  3.11388598e-01, -2.48311107e+00,
         9.65067767e-03, -2.09146749e+00,  9.78887258e-01,
         7.10301984e-01,  1.59057798e+00,  6.58392488e-01,
         2.83613044e-01,  7.26782847e-01,  8.95103573e-02,
         1.10939201e-01, -9.58894754e-01,  1.06950124e+00,
        -2.49981639e+00,  2.46308973e-01,  3.27745991e-01,
         1.93602973e+00],
       [-4.14663338e-02,  7.88808398e-01, -5.23735583e-01,
         1.14957375e+00, -8.53336346e-01, -2.09673589e-01,
         5.45993063e-01,  2.55998616e+00,  5.89707428e-01,
         1.36026168e+00,  4.42757584e-01, -2.90244081e-01,
        -1.81738373e+00,  1.56264720e+00, -1.86570855e+00,
        -3.72946221e-01, -8.32757415e-01,  3.46417575e-01,
         7.00368223e-01,  1.05979794e+00,  7.43180089e-01,
        -1.46857471e+00,  5.26761515e-01, -2.64887018e+00,
        -2.78742278e-01, -6.59803470e-01, -2.56278623e-01,
        -2.44660446e-01,  2.16548358e+00,  1.43626010e+00,
         9.56121512e-01,  8.73309396e-01, -7.95074575e-02,
        -4.72574290e-02,  1.29398110e+00, -9.25947179e-01,
        -1.07807587e+00, -9.30642738e-01,  1.86032777e+00,
        -1.22698080e+00, -6.73107692e-01,  1.46391938e-01,
        -5.55728263e-01,  6.64991243e-01,  5.84556958e-01,
        -4.83317138e-01,  8.32673028e-01,  1.81379821e-01,
         9.04209430e-01, -1.64810314e+00, -2.16606974e+00,
         6.79413880e-02,  7.82387989e-01,  5.04071253e-01,
         2.29620620e-01, -1.10470456e+00,  1.75575075e+00,
         9.33489869e-01, -1.82698261e+00,  8.88363825e-01,
         1.34365762e-01,  3.95529757e-01, -7.73541452e-01,
         4.24083204e-01, -2.89984076e-01, -6.31310170e-01,
         7.90498847e-01,  1.37159191e+00, -1.23557032e+00,
         7.58649526e-01, -4.58421725e-02, -9.31251562e-01,
         9.59257628e-01, -3.68698511e-01,  1.86502575e+00,
         2.28026022e+00,  1.05113608e+00,  4.89806060e-01,
         1.66383909e+00, -4.31857195e-01,  1.38072094e+00,
        -8.22697645e-01, -3.48093403e-01, -4.43291692e-01,
        -6.92976775e-01,  7.58257028e-01, -6.34641300e-01,
        -1.28571354e+00, -5.19847679e-02,  8.84373421e-01,
         1.40070659e+00,  1.13429637e+00, -4.89439685e-01,
        -5.81952595e-01, -4.07221712e-01,  7.05378649e-01,
        -6.40021797e-03,  6.93667754e-01, -1.44602933e+00,
         7.35841965e-01,  1.06308634e-02, -6.19416536e-01,
         4.56944354e-01,  5.99887211e-01,  1.85946278e+00,
        -2.11472904e+00,  6.49888069e-01,  5.76665710e-01,
         1.30734032e+00, -2.08148425e+00,  5.54571721e-01,
         1.95136131e-01,  3.00974733e-01, -8.62455656e-01,
         4.74879027e-01, -5.49002626e-01,  1.10035782e+00,
        -2.19492729e+00, -5.85418959e-01,  1.81010899e-02,
         5.17977648e-01, -8.12745490e-01, -1.52865642e-01,
        -1.14570000e+00,  5.21475179e-02, -1.54141454e-01,
         7.00393842e-01, -7.63784777e-01, -1.05179150e+00,
         8.38581831e-01,  8.40876565e-01,  8.38481369e-01,
         3.94402448e-01, -9.52033528e-01, -2.09917057e+00,
        -9.31109035e-01,  9.51743733e-01,  2.15980365e-01,
         5.43160709e-01, -3.68706598e-01, -5.55145490e-01,
        -1.94870259e-01,  4.02574668e-01, -1.49433811e+00,
         1.85048822e+00,  9.04790014e-01,  1.41066582e+00,
         4.27857361e-01, -1.84990762e+00,  8.86311644e-01,
        -1.22248348e+00,  8.94445939e-01,  6.70619565e-02,
         4.25775965e-01, -2.89007142e-01,  1.19751624e+00,
        -3.41613183e-01, -8.62289637e-01,  1.84163043e+00,
        -1.76509240e+00, -2.73625762e+00,  1.13523381e+00,
         6.90783086e-01, -1.60505481e+00, -4.89365704e-01,
        -1.01244679e-02, -1.48487134e+00,  1.62327572e-01,
        -1.02523149e+00, -1.50528232e-01,  3.16225104e-01,
        -5.34248324e-01,  6.89828568e-03,  2.21050047e-01,
        -3.88368386e-01,  8.78131820e-01,  5.17136963e-01,
        -5.75037448e-02, -4.34108423e-01, -1.53109232e+00,
         7.63813984e-01, -3.07176740e-01, -8.73871892e-01,
        -2.81185354e-01, -3.78036906e-01, -3.42473997e-01,
        -6.73686285e-01,  1.67584350e+00, -1.05939251e-01,
        -9.82474871e-01, -9.15026010e-01,  1.07352331e+00,
         9.44683471e-01, -7.34400385e-01, -2.45447289e-01,
         1.15592304e+00, -1.29864498e+00, -4.85685912e-01,
         9.82703106e-02, -1.25683229e+00, -2.81880426e-02,
        -1.20597178e+00,  4.19542635e-01,  3.71619098e-01,
        -1.47780543e+00, -7.74952000e-01, -2.29885432e+00,
        -1.70726346e-01, -3.01852694e-01,  5.71979549e-01,
         8.28103573e-01,  1.27153074e-01, -3.47456268e-01,
         4.56010938e-01,  1.74222803e-01, -2.14083325e+00,
        -2.77471289e+00,  4.47372850e-01,  3.03207020e-01,
        -2.07398443e+00,  1.75917572e-02,  1.68509079e+00,
        -1.13856163e+00,  4.19072811e-01,  5.28251607e-01,
        -1.10856183e-01,  1.76130229e+00, -3.02387305e-02,
        -8.97022717e-01,  8.07388101e-01, -6.31968765e-01,
        -1.11486876e+00, -9.18959576e-01, -7.54737285e-01,
         6.51959073e-02,  1.92935882e-01, -9.87909806e-02,
        -1.59590327e+00,  1.18001638e+00, -7.22166993e-02,
         1.35133065e+00, -1.69335929e-01, -4.58633972e-01,
        -1.49310540e+00, -2.87419071e-01,  9.80912601e-02,
         2.17583761e+00, -2.89568398e-01, -8.93685745e-01,
        -9.60323495e-01,  5.25729645e-01,  6.88385662e-01,
        -9.24457115e-01,  1.07417460e+00,  1.01943114e+00,
         3.07438254e-01, -1.11500219e+00, -1.28225155e+00,
        -9.75245504e-01,  1.02374474e+00, -2.10813486e+00,
        -2.15819310e+00, -7.95031381e-01,  7.45034334e-01,
        -7.11001279e-01, -3.30982176e-01,  3.49218540e-01,
         6.46850623e-01, -9.33494209e-01, -3.58299233e-01,
        -9.31863767e-01, -9.11643689e-01, -4.51327305e-01,
         3.40036304e-01, -3.01036494e-01,  6.69635988e-01,
        -1.25065976e+00,  8.71346103e-01, -6.23029924e-01,
         9.65660867e-01,  9.21316975e-01,  2.69603841e-01,
         3.78509017e-01,  4.56050291e-01,  1.51651337e-01,
         5.94719565e-01, -3.68108720e-01, -2.08611506e+00,
        -4.78383260e-01,  2.18834987e-01,  1.07590997e+00,
        -1.65025165e-01,  6.06861835e-01,  1.17793011e-02,
         1.82536589e+00,  2.04912443e-01, -1.24322694e+00,
        -3.55640369e-01,  7.74167708e-01,  1.90390593e+00,
         1.53390176e+00, -1.89319563e+00, -8.45506877e-01,
         8.33161789e-01, -1.47584837e+00,  2.24362102e-01,
        -6.22541119e-01,  1.65031631e+00, -7.76347151e-02,
         3.77306311e-01, -4.88826011e-01, -6.69712173e-01,
         1.13649545e+00, -1.36996403e+00, -2.77662673e-01,
         1.93642060e+00, -1.77507399e+00, -3.77101750e-02,
         1.11201511e+00,  8.21801853e-01,  6.53429830e-01,
         1.92679599e+00, -1.28079397e-01, -3.57395694e-03,
        -5.27566498e-01, -4.98139179e-01,  4.01395521e-02,
        -6.32786786e-01, -1.42365484e+00, -6.85930689e-01,
         2.18500190e+00,  3.22615028e-01, -5.46962394e-01,
         2.39900182e-01,  2.31202119e-01,  2.56240801e-01,
        -1.98777020e+00, -2.25657079e+00, -1.91507951e-01,
        -1.06781420e+00, -3.49851259e-01,  5.17153561e-01,
         6.21150380e-01, -7.81869387e-01, -8.41672510e-01,
        -1.55601594e+00, -1.64859544e+00, -3.74258333e-01,
        -4.06091423e-02,  3.48545061e-01, -6.64819260e-01,
        -5.28303363e-01,  2.80568696e-01,  2.70292059e-01,
         7.20181523e-01, -6.32207610e-01, -1.29606861e-01,
        -1.19611650e+00, -5.60342970e-01,  2.31555595e-01,
         1.14056680e+00,  1.62141805e-01,  1.04709361e+00,
         1.70636656e-01,  2.20515957e+00, -9.06921961e-01,
        -1.15033328e+00, -2.66187753e-01,  2.23326083e-01,
         1.03930137e-01, -5.31127843e-01, -7.73639631e-02,
         9.67001023e-02, -1.29633255e+00,  5.31022969e-01,
         9.20961084e-01,  1.78422243e-02,  4.00758629e-01,
        -9.91385945e-01,  7.70145724e-01, -2.54145485e-01,
        -9.58972224e-01, -2.98684871e-01,  6.71262805e-01,
         7.09299992e-01, -2.58303262e+00, -1.17235643e+00,
        -1.35603956e+00,  6.14306112e-01,  3.51702294e-01,
        -1.13417646e+00, -5.30188923e-01, -8.30935784e-01,
        -3.19784922e-01, -9.56822123e-01,  1.20047310e+00,
         3.28893770e-01, -1.39359118e+00, -4.07253382e-01,
         4.20791186e-01, -1.58843917e+00, -5.02033649e-01,
        -6.86267478e-02,  4.23202762e-01,  8.65484773e-01,
         1.07201204e-01,  9.88841637e-01,  3.56228390e-01,
         4.15169070e-01,  3.20972897e-03, -6.65798960e-02,
         7.20901087e-01,  6.11492947e-01, -6.22132527e-01,
        -5.53004754e-01, -1.12514934e+00, -5.21372920e-01,
         5.14548447e-01,  6.18664661e-01,  1.27685813e-02,
         1.07197883e+00,  9.12594707e-01,  4.89508369e-01,
        -4.45359003e-01,  8.16551368e-01, -2.21763663e+00,
        -1.20602617e+00,  2.90090630e-01, -4.54817901e-01,
        -9.73200405e-01, -4.03810272e-02,  1.23838345e+00,
        -1.90437825e+00,  5.69969522e-01,  4.63480515e-02,
         1.39637378e+00,  5.85459108e-01,  8.20707488e-01,
        -1.56933128e+00,  9.71853531e-01, -1.52731313e+00,
        -7.21667648e-01,  3.88888649e-01, -5.89837936e-01,
        -7.93120487e-01, -6.66401221e-01, -7.25347191e-01,
         1.89304059e-01, -4.88084054e-01,  1.48957233e+00,
         7.15691409e-01, -4.92016201e-01, -2.96463412e-02,
         7.90507052e-01,  1.41153033e+00, -9.18855108e-01,
        -3.06538532e+00,  1.48307094e-01, -1.21771131e+00,
         1.63663934e+00,  1.33561844e+00, -7.18559291e-01,
        -9.34171813e-01,  8.25075601e-01, -5.21299803e-01,
        -1.39034113e+00, -6.76342477e-01,  1.91633036e+00,
        -5.85473155e-01, -3.50220398e-02, -9.57625794e-01,
         1.76363277e+00, -2.12658029e+00,  3.75458065e-01,
         4.72946836e-01,  1.18420712e+00,  1.59695865e+00,
        -7.46346055e-01,  1.81595390e-01, -1.11764336e+00,
        -1.09317017e+00, -3.97972984e-01,  3.16278529e-03,
         7.71087892e-01,  6.51866292e-01, -4.67223728e-01,
         1.77964866e+00,  1.66033562e-02, -1.25695510e+00,
         2.42819948e-01,  6.75064291e-01, -5.38086416e-01,
        -6.00739002e-01, -1.72699047e+00,  1.43332972e+00,
         2.08665843e-01, -3.12373051e-01, -6.04885548e-01,
         1.19023803e+00,  1.08479448e+00,  6.94066641e-01,
         3.08211755e-01, -2.67674221e-01, -1.90511549e-01,
         1.71704050e+00,  4.79494162e-01,  2.81910106e-01,
        -8.61992086e-01,  1.21433722e+00, -2.46337917e+00,
         1.51258708e-01, -1.07545942e+00,  1.07666949e-01,
        -1.43003034e+00, -6.41346148e-01,  9.37006105e-01,
        -1.11051824e+00,  1.59727492e+00, -1.84176847e+00,
         7.02838082e-01, -6.24060398e-01,  1.47385448e+00,
        -2.44790741e-01, -1.37508890e+00,  9.67775407e-01,
         1.22077843e+00, -3.92814429e-01, -3.64466618e-02,
        -7.85524120e-01, -2.55678178e-01,  7.74559615e-02,
        -2.05375105e-01, -1.12617925e+00,  1.05695507e+00,
         1.35669318e+00, -2.82090832e-01, -1.63063832e+00,
        -1.67366921e+00,  1.18117349e-01, -2.36972171e+00,
        -1.24789019e+00,  3.88087869e-02, -1.47131205e+00,
         7.94882351e-01,  4.55785626e-02, -6.01138476e-01,
