         3.89744641e-01, -3.47712793e-01, -5.24642670e-01,
        -6.34725556e-01, -8.58955475e-01, -4.58858413e-01,
        -3.45276576e-01, -2.87290644e-01, -1.42092569e-02,
         1.02981147e-01, -3.86994204e-02,  3.78722398e-02,
        -3.32146754e-02, -2.41376486e-02, -2.47230153e-02,
         4.44181519e-02,  4.37243357e-02,  1.26245818e-01,
        -6.27848073e-02, -1.14642797e-01,  9.49809038e-02,
        -5.54253318e-02, -9.39584578e-02,  4.36869357e-02,
         4.74555700e-01,  5.88649083e-01,  3.76708708e-02,
        -1.11829295e-01, -3.02617325e-01, -6.44040264e-01,
        -4.87964339e-01, -4.41267415e-01, -5.31282316e-01,
        -4.76318478e-01, -2.38039100e-01, -7.99005808e-02,
         1.39958289e-03, -1.97280043e-02,  3.39506983e-02,
        -8.15000141e-02, -3.27160757e-03, -6.35199175e-02,
        -4.18931729e-02,  1.14244450e-01,  4.59565991e-02,
         7.16507083e-02,  3.25930609e-02,  6.91775796e-03,
        -1.70717106e-01, -2.04055698e-01,  1.42093926e-01,
        -2.16770390e-02,  1.43343223e-01, -2.29234891e-01,
        -3.89538875e-01, -4.19134469e-01, -2.53559920e-01,
        -2.26365288e-01, -1.12488135e-01, -3.16764565e-01,
        -1.84491633e-01, -2.25353541e-01,  4.17265530e-02,
         1.61434183e-02, -7.18514788e-02, -7.13703302e-03,
         2.70336325e-02, -2.04424574e-02,  1.43459931e-02,
         1.02163445e-01,  4.31144494e-02,  1.03323260e-01,
         2.10450900e-01,  8.09132614e-04,  3.54263060e-02,
         2.10525854e-01, -3.22435565e-02, -2.31760900e-01,
        -2.28785657e-02, -3.63246710e-01, -4.03391090e-01,
        -3.46574485e-01, -3.09701615e-01, -3.89978637e-01,
        -4.06331796e-01, -1.51850447e-01, -1.88162934e-01,
         2.04273558e-02, -6.63601312e-02,  5.21800440e-02,
         1.83868173e-01,  2.06244276e-01,  4.27638202e-02,
         2.34218933e-02, -2.55421316e-02, -4.21053182e-02,
         4.11024645e-02, -4.23691837e-02,  1.60109962e-02,
         2.04702737e-02,  1.58407583e-01,  1.20766142e-01,
         2.40110979e-01,  1.15673101e-01, -4.12550765e-02,
        -1.46315772e-02,  4.33736533e-02, -1.51309984e-01,
        -2.30452323e-01, -1.60824314e-01, -1.93594702e-01,
        -2.74703710e-01, -1.17307218e-01, -2.30317309e-02,
        -1.44296927e-01, -1.30106740e-01, -1.49829713e-01,
         1.07937558e-01,  2.49728257e-01,  8.50731851e-02,
         9.79156407e-02, -3.95225293e-02,  1.27308985e-01,
         6.39659737e-03,  5.41073058e-03,  3.59293961e-02,
         3.23725826e-02,  4.61391780e-02,  1.32444856e-01,
         1.32768969e-01,  2.51250961e-01,  6.51974935e-02,
         1.54476758e-01, -9.30135020e-02,  2.79313065e-02,
        -1.73100305e-01, -3.43264752e-01, -1.45415508e-01,
        -8.86460503e-02,  3.60814089e-02, -2.95057761e-01,
        -1.76980138e-01, -1.15760586e-01, -3.82418840e-02,
         1.18588563e-01,  7.84449302e-02,  8.59238212e-02,
         1.88804249e-02,  6.09614374e-02,  1.08823339e-01,
        -1.36350291e-02, -7.44181502e-02, -1.21660946e-02,
        -1.35018286e-02, -1.31958545e-01,  9.66914705e-03,
         4.52319522e-02,  1.64301157e-02,  3.19783472e-02,
         6.39590659e-02,  1.57128736e-02, -2.58462091e-01,
        -1.67057537e-01, -2.30428222e-01, -1.70907772e-01,
        -4.20077232e-02, -1.71790466e-01, -3.10216073e-01,
        -3.00483452e-01, -3.62937683e-01, -7.33841384e-03,
         8.88207732e-02, -1.07138872e-02,  8.74310106e-02,
         7.08873219e-02,  2.19427433e-01, -5.93925870e-02,
         6.43967057e-02,  6.07826436e-02, -1.02648112e-01,
        -1.69655640e-02, -1.83890630e-02, -7.19946026e-02,
        -4.24653192e-02, -4.01900739e-03,  1.11125997e-01,
         3.41799688e-02, -4.41500703e-02, -4.07557870e-02,
        -3.36707309e-01, -2.05248726e-01, -1.19697243e-01,
        -2.23585469e-01, -3.26629160e-02,  1.09706465e-01,
        -4.38322955e-02,  8.49996322e-02, -2.97871916e-01,
        -2.12563740e-01, -9.72741404e-02, -1.59634049e-01,
        -1.76965377e-02,  4.56072302e-02,  7.27735544e-02,
         4.81898003e-02, -4.80761952e-02,  4.57277428e-02,
        -9.15401980e-03, -2.58786457e-02,  5.19336954e-02,
        -3.47533409e-02, -7.82032962e-02, -5.15200451e-02,
         8.31592058e-02,  1.35469160e-02,  1.08711056e-01,
         1.56737630e-02,  1.20231783e-01,  8.50078883e-02,
        -8.04194366e-02, -1.59779292e-01,  7.46008268e-03,
         2.28866325e-02, -1.33046189e-01, -1.43576575e-01,
        -1.41988588e-01, -2.10659517e-01, -1.35044163e-01,
         6.02848428e-03, -7.71626271e-02, -8.93952146e-02,
         4.30717413e-02, -7.73769300e-03, -9.14433015e-03,
         8.97613220e-04,  1.72078586e-02, -2.67220861e-02,
        -3.85318256e-02,  9.69578491e-03, -4.84415163e-02,
         2.09564775e-02, -7.01051513e-02,  7.87989242e-02,
         7.75916694e-02,  7.71982064e-02,  1.02519619e-01,
         1.29039674e-01, -4.48207514e-04, -1.44618916e-01,
        -9.61190424e-02,  3.31297334e-02, -3.66706459e-02,
        -4.36397057e-02, -5.89726045e-02, -6.49334126e-02,
        -1.10991294e-01, -1.06294027e-02, -3.54560083e-02,
        -3.26515438e-02, -6.41948521e-02, -4.82526958e-02,
         5.21630245e-02, -4.70022489e-02,  1.30322332e-01,
         2.44228754e-02,  9.15075169e-03, -4.24950424e-02,
         3.46705053e-02, -2.85111157e-02,  5.78305991e-03,
         1.26447259e-01, -4.37535504e-03,  5.75433429e-02,
        -3.51379627e-02, -3.59551546e-03,  8.79924836e-02,
        -2.49347097e-02,  8.72368288e-02,  5.29401614e-02,
        -5.50457886e-03,  4.64072607e-02,  5.13840353e-02,
         2.21948692e-02, -8.84428248e-02, -3.94466747e-02,
        -3.44534931e-03,  4.37878487e-03,  3.18405118e-02,
         8.79751047e-03, -6.61093968e-02,  1.88225984e-02,
         3.02284988e-02],
       [ 2.77137568e-02,  5.35066190e-02,  4.12852986e-02,
         2.27328014e-02, -3.47372034e-03, -8.22298194e-02,
         2.12692712e-02,  1.02820727e-02,  1.34451559e-02,
        -6.32084733e-02, -5.35202739e-02,  5.21388355e-02,
        -1.92169603e-03,  3.40252380e-02,  1.63102618e-03,
         1.48269249e-03,  4.64519703e-02, -2.55480210e-02,
         4.75868756e-03, -2.28860371e-02, -2.15107686e-02,
        -1.53063009e-02,  1.09972604e-02, -2.37015886e-02,
         6.21691921e-02, -4.42896611e-02, -9.25152497e-03,
        -2.17699313e-02,  7.16360798e-02,  9.73091145e-03,
         5.10839168e-02, -7.35461977e-02,  1.32210571e-02,
         4.40440988e-02,  4.40553630e-03,  5.38728446e-02,
        -2.27646973e-02,  7.07829636e-02,  1.15344092e-01,
        -1.57798969e-02, -1.97729607e-02,  7.66786662e-02,
         7.64698731e-02, -3.23799005e-02, -1.68544594e-02,
        -1.03752515e-02, -6.56304402e-02, -4.34390809e-02,
        -4.83388542e-02, -3.76610691e-02, -1.12629252e-03,
         1.22795370e-02,  7.67612127e-02, -4.94258900e-02,
         4.87312202e-02, -1.05940264e-02, -2.44881853e-03,
         3.34085431e-02, -5.55695993e-02,  1.89254517e-02,
         8.18281421e-03,  2.44434511e-02,  1.42957677e-02,
         1.21040868e-01, -3.99720983e-02, -3.88429001e-02,
        -2.42277081e-02, -3.19905935e-02, -4.21627654e-02,
         9.31429621e-02,  1.26825249e-01,  7.19369240e-03,
         4.38397742e-03,  9.09372510e-02,  4.85944424e-02,
         5.57291090e-02,  3.02824389e-02, -6.66413794e-02,
         8.08065813e-02,  9.12600301e-02, -2.94563230e-02,
        -1.89091410e-02,  1.41524457e-02,  1.65580784e-02,
         3.26027997e-02,  9.95199542e-02, -8.74050178e-03,
        -3.94541198e-02, -6.95598274e-02, -4.61209819e-02,
        -2.87211222e-02,  5.60631843e-02, -4.83082327e-02,
        -4.56284603e-02, -7.25778848e-02, -2.78735304e-02,
         1.63975523e-01,  8.80496016e-02,  1.20625853e-01,
         2.10303734e-01,  2.29578551e-01,  2.64021930e-01,
         2.12493388e-01,  1.71969456e-02,  3.43714464e-02,
         4.63197110e-02,  7.22700806e-02,  8.34908687e-02,
         8.57024151e-02,  5.94575330e-02,  6.85902286e-02,
         3.21159251e-02, -8.27357783e-03,  7.31956558e-03,
         5.98437727e-02, -3.90877055e-02,  1.78764256e-02,
        -4.30592853e-02, -1.54684584e-02,  3.64179365e-03,
        -1.73833796e-02, -1.16246747e-01, -2.34718525e-01,
         8.98967521e-03, -3.22321235e-02,  3.34680189e-02,
         2.52232626e-01,  3.72255835e-01,  2.11230329e-01,
         2.30982549e-01,  1.33451634e-01, -1.48874883e-01,
        -1.23056557e-01, -6.55692039e-02, -1.31307312e-01,
         1.13753079e-02,  1.23285374e-01,  9.54907808e-03,
         3.58011735e-02, -2.79001330e-02,  5.91636242e-02,
        -7.54089886e-02, -2.72457268e-02,  1.75791152e-02,
         6.37678100e-02,  2.75788954e-03, -9.20505490e-02,
        -2.74754237e-03, -1.08789380e-01, -2.41234537e-01,
        -6.27975620e-03,  1.75167220e-01,  1.42579927e-01,
         5.34717031e-01,  3.09021656e-01,  2.79212043e-01,
        -1.61010634e-01, -4.82122863e-02,  1.61249854e-01,
        -1.62931109e-02,  7.39538972e-02, -1.20484269e-01,
        -1.68022842e-01, -9.27895469e-02,  1.09102163e-01,
         1.80512493e-01,  3.51594203e-02,  1.87111993e-02,
        -6.19604343e-02,  7.14453600e-02, -4.82610717e-03,
         9.21635331e-02, -8.24546688e-03, -1.02807782e-01,
        -1.28133250e-01, -1.37100091e-01, -4.92441217e-02,
        -1.61344398e-02,  3.39159125e-01,  5.14580110e-01,
         4.46954869e-01,  6.62301617e-01,  4.34825766e-01,
         3.76648038e-01,  3.64785334e-01,  4.04432895e-01,
         6.77246072e-01,  3.31220455e-01,  2.87541364e-01,
         1.56434842e-01, -2.13832628e-01, -2.36564055e-01,
         8.19742912e-02, -1.17826873e-02, -5.56840680e-02,
         4.21877114e-02,  3.89343908e-02,  1.75027836e-02,
        -4.88639531e-02,  4.29322439e-02,  4.37150395e-03,
        -8.93930481e-02,  1.84790038e-01,  8.76723261e-02,
         3.71876085e-02,  2.49380087e-01,  3.55080180e-01,
         2.78055124e-01,  5.70357694e-01,  4.47983261e-01,
         2.47380943e-01,  3.63318212e-01,  8.08893944e-01,
         3.68398384e-01,  7.74191443e-01,  5.08918686e-01,
         4.41949926e-01,  3.92524752e-01, -6.14110268e-02,
        -4.63425608e-02, -2.98962059e-02, -1.12771432e-01,
        -7.48995400e-03,  3.42646619e-02,  4.61394198e-02,
        -2.58629170e-02,  5.69880543e-02,  5.82556958e-02,
         2.51066307e-01, -4.19250694e-02,  3.49481381e-01,
         3.42613651e-01,  4.97604683e-01,  2.99157612e-01,
         3.13780821e-01,  5.06367741e-01,  3.50760226e-01,
         4.00455950e-01,  7.28419848e-01,  6.95018877e-01,
         7.80692855e-01,  4.15518102e-01,  4.65300283e-01,
         1.62934106e-01, -6.72482688e-02,  9.30432319e-02,
         1.27898455e-01, -5.29637476e-02, -1.84980805e-02,
        -1.80508921e-01, -2.10146872e-02,  1.07335333e-01,
        -6.06133448e-02, -7.19641313e-02,  7.43236215e-03,
         1.68726731e-01,  2.23758181e-01,  1.26691988e-01,
         6.16987667e-01,  4.79935141e-01,  4.47945929e-01,
         6.01700466e-01,  7.91456732e-01,  5.15843581e-01,
         5.16616439e-01,  7.88210368e-01,  1.16832729e+00,
         8.51673457e-01,  9.54224112e-02,  2.43207289e-01,
         5.06451940e-02, -2.57304822e-01, -1.64546275e-01,
        -1.00709897e-01, -1.14449383e-02,  2.47893233e-03,
         3.09341031e-02, -1.48613239e-01,  1.12160044e-01,
        -8.69663348e-02, -1.78852327e-02, -5.23256149e-02,
        -6.15621958e-02,  1.99541510e-01,  1.44453400e-01,
         3.92750382e-01,  8.32937177e-01,  5.17347491e-01,
         5.00352029e-01,  2.87940338e-01,  6.10446926e-01,
         5.59635725e-01,  6.13404241e-01,  1.08045871e+00,
         1.34085971e+00, -1.29197549e-01, -3.09969999e-01,
        -3.03393006e-01, -1.79580681e-01, -1.63498035e-01,
        -1.15251948e-01, -7.14230086e-02, -7.90825231e-02,
         1.91051682e-01,  3.18470971e-02,  3.80267188e-02,
         3.32114517e-02,  1.04170747e-02,  3.60293337e-02,
         8.40576108e-03,  6.12182832e-02,  1.04425482e-01,
         2.83720438e-01,  2.91403892e-01,  6.91742992e-01,
         4.98093309e-01,  4.33294705e-01, -9.21727175e-02,
         2.49017788e-01,  4.15612389e-01,  1.03372739e-01,
         6.45061728e-01,  4.85623103e-01, -5.97437260e-01,
        -4.44230834e-01,  1.69615086e-01,  3.29474435e-01,
         4.07649438e-02,  2.49230851e-01,  1.61146203e-01,
         1.77819762e-01,  2.40448067e-01,  4.50176992e-01,
         1.46989215e-01,  8.33335082e-02,  6.60599563e-02,
         5.47316661e-02,  7.45331226e-02,  6.25120435e-02,
         9.15606789e-03,  4.68232247e-01,  3.11514160e-01,
         1.46859994e-01, -1.17773057e-01, -1.83404491e-01,
        -1.73785708e-01, -4.20102841e-01, -6.23152852e-01,
        -7.58439429e-01, -6.15665924e-01, -4.27905524e-01,
        -3.90389369e-01, -1.73101612e-01,  2.68415116e-01,
         4.23055565e-01,  3.67219642e-01,  1.97062369e-01,
         1.73517534e-01, -6.70182581e-03,  1.73189037e-01,
         9.22244576e-02,  4.39901616e-02,  5.06253094e-03,
        -6.34422665e-02,  7.89233695e-02, -2.84594389e-02,
        -2.69016703e-02, -5.54677972e-02,  1.39197671e-01,
        -1.12477377e-01, -3.94045109e-01, -2.77332995e-01,
        -4.75955592e-01, -3.86203531e-01, -6.61889071e-01,
        -9.07665452e-01, -1.19587274e+00, -3.11533592e-01,
         1.15606544e-01, -2.56944268e-01, -1.16475718e-02,
        -2.09733243e-02, -3.29722109e-02, -1.61888194e-03,
        -1.31731990e-01, -2.51611703e-01, -2.04792467e-01,
        -2.99239837e-01, -1.73315541e-01,  8.26733158e-04,
        -8.10364320e-03, -1.98005479e-02, -8.39176086e-02,
         1.83543541e-03, -3.57670606e-02, -7.85681759e-02,
        -1.19660375e-01, -4.69918934e-01, -4.23767187e-01,
        -4.52162899e-01, -4.40668991e-01, -6.75874220e-01,
        -6.15669407e-01, -7.23249592e-01, -7.15759616e-01,
        -1.91369697e-02,  2.60591000e-01, -5.58921067e-02,
        -3.19408544e-01, -5.03360654e-01, -1.94342348e-01,
        -3.17090039e-01, -2.48425270e-01, -5.57428497e-02,
        -3.92456604e-01, -3.12109646e-01, -2.05325548e-01,
        -2.66347557e-02,  8.67951003e-03,  2.68889305e-02,
         2.38735593e-03,  1.88549245e-03, -5.54879381e-02,
        -1.83045892e-01, -2.46192568e-01, -3.53423902e-01,
        -4.57990000e-01, -5.28539154e-01, -5.18255480e-01,
        -8.07751128e-01, -2.86865182e-01, -7.72097731e-02,
        -2.81516619e-01, -1.31589654e-02, -3.39773417e-01,
        -1.24563239e-01, -4.94123102e-01, -3.20274501e-01,
        -1.48743108e-01, -4.87160205e-01, -8.64958349e-02,
        -3.34548362e-01, -5.70115413e-01, -4.30298969e-01,
        -5.04580681e-02,  7.50007333e-02, -3.86647608e-02,
        -6.95029099e-02, -4.35692376e-03,  1.23400080e-01,
        -4.06241244e-02, -2.24170328e-02,  1.37008050e-02,
        -3.74182217e-01, -4.52541068e-01, -4.36875756e-01,
        -2.37077149e-01, -2.83409370e-01,  1.07714721e-01,
         1.85447937e-03,  7.18008346e-02,  5.04870493e-02,
        -6.09442478e-01, -6.27979752e-01, -3.44370759e-01,
        -3.79531423e-01, -5.26357596e-01, -4.31850302e-01,
        -5.44434795e-01, -4.59185486e-01, -2.54289045e-01,
        -3.52205364e-01, -2.22818190e-03, -4.30130830e-02,
        -3.74692316e-02, -4.99679758e-03,  2.76413010e-02,
         3.55701606e-03,  3.01214956e-03, -1.30758809e-01,
        -2.49806464e-01, -3.51143908e-01, -3.69664165e-01,
        -2.21538715e-01, -1.46625395e-01, -2.02084707e-01,
         1.07520741e-01, -1.11527989e-02,  3.07187228e-01,
         2.72179917e-02, -4.66119687e-01, -5.39463377e-01,
        -1.83508497e-01, -2.40092774e-01, -3.67075987e-01,
        -1.64717896e-01, -1.77108515e-01, -3.57046145e-01,
        -1.34226251e-01, -1.36066246e-01, -7.64904194e-02,
        -7.80217142e-02, -8.16924900e-02,  2.45740205e-02,
        -5.38441107e-02, -1.06566304e-01,  3.59913971e-03,
        -8.96190959e-03, -2.70231838e-01, -1.27907206e-01,
        -4.30172644e-02, -2.12725042e-01, -1.46555932e-01,
        -2.33290932e-01,  7.14366351e-02,  7.76763996e-02,
        -2.43780594e-01, -5.25372607e-02, -5.46533403e-01,
        -4.75117968e-01, -4.02690592e-01, -1.24175091e-01,
        -8.97946085e-02,  1.60620960e-02, -5.46137568e-02,
        -7.57883191e-02,  1.04445533e-01,  2.01119513e-02,
         3.41765832e-02,  7.47877369e-02, -1.21559696e-03,
        -6.71879230e-02, -5.27342918e-02, -1.29632165e-02,
        -4.13463848e-02, -1.39744198e-01, -1.74224719e-01,
        -2.11481827e-02,  1.05125961e-01,  6.19620182e-02,
         7.24639797e-02, -2.75885764e-01, -9.84728938e-02,
        -1.46333064e-01,  8.20557680e-02, -2.93032402e-01,
